DateTime,Open,High,Low,Close,LegVWAP,DeltaIntensity
2026-07-14 21:26:05,29963.86,29981.50,29958.50,29970.06,0.00,2.00
2026-07-14 21:36:26,29966.96,29987.25,29966.96,29977.25,0.00,2.00
2026-07-14 21:50:25,29972.11,29978.25,29956.75,29966.38,0.00,2.00
2026-07-14 22:00:42,29969.24,29969.24,29947.25,29956.75,0.00,2.00
2026-07-14 22:13:04,29963.00,29981.00,29950.00,29965.31,0.00,3.00
2026-07-14 22:19:40,29964.15,29992.00,29964.15,29980.69,0.00,3.00
2026-07-14 22:31:33,29972.42,30000.00,29972.42,29992.00,0.00,3.00
2026-07-14 22:41:59,29982.21,30018.00,29982.21,30004.31,0.00,3.00
2026-07-14 22:51:48,29993.26,30019.25,29993.26,30007.44,0.00,2.00
2026-07-14 23:08:19,30000.35,30013.00,29995.75,30001.69,0.00,2.00
2026-07-14 23:29:01,30001.02,30005.75,29983.25,29997.88,0.00,2.00
2026-07-14 23:37:22,29999.45,30018.00,29999.45,30009.12,0.00,2.00
2026-07-14 23:53:57,30004.29,30041.75,30004.29,30024.75,0.00,3.00
2026-07-15 00:00:01,30014.52,30058.25,30014.52,30043.31,0.00,4.00
2026-07-15 00:00:53,30028.91,30055.50,30014.00,30037.31,0.00,2.00
2026-07-15 00:02:00,30033.11,30035.50,30001.25,30019.19,0.00,2.00
2026-07-15 00:05:31,30026.15,30026.15,29992.50,30013.38,0.00,2.00
2026-07-15 00:10:01,30019.76,30025.75,29995.00,30011.19,0.00,-2.00
2026-07-15 00:15:10,30015.47,30025.00,29984.75,29998.75,0.00,-2.00
2026-07-15 00:26:11,30007.11,30007.11,29968.50,29978.25,0.00,-2.00
2026-07-15 00:31:50,29992.68,30006.00,29967.75,29986.25,0.00,-2.00
2026-07-15 00:37:40,29989.46,30009.50,29984.25,29996.75,0.00,-2.00
2026-07-15 00:47:29,29993.11,30024.50,29990.75,30007.19,0.00,-2.00
2026-07-15 00:57:18,30000.15,30045.75,30000.15,30031.88,0.00,3.00
2026-07-15 01:03:16,30016.01,30049.50,30016.01,30041.19,0.00,3.00
2026-07-15 01:07:25,30028.60,30050.00,30027.75,30038.81,0.00,3.00
2026-07-15 01:16:37,30033.71,30045.25,30023.00,30033.38,0.00,3.00
2026-07-15 01:31:02,30033.54,30033.54,30009.75,30022.44,0.00,3.00
2026-07-15 01:40:32,30027.99,30033.00,30014.75,30025.31,0.00,3.00
2026-07-15 01:55:23,30026.65,30038.00,30012.25,30027.38,0.00,3.00
2026-07-15 02:00:02,30027.01,30052.25,30007.50,30033.88,0.00,-1.00
2026-07-15 02:05:03,30030.44,30062.50,30030.44,30047.00,0.00,-1.00
2026-07-15 02:09:49,30038.72,30049.25,30026.75,30037.44,0.00,-1.00
2026-07-15 02:16:03,30038.08,30038.08,29992.00,30013.44,0.00,-1.00
2026-07-15 02:22:16,30025.76,30025.76,29952.50,29974.44,0.00,-2.00
2026-07-15 02:26:38,30000.10,30000.10,29928.00,29948.81,0.00,-2.00
2026-07-15 02:28:16,29974.46,29974.46,29945.25,29956.19,0.00,-2.00
2026-07-15 02:31:27,29965.32,29975.75,29946.75,29962.06,0.00,-2.00
2026-07-15 02:37:16,29963.69,29989.75,29963.69,29977.31,0.00,-2.00
2026-07-15 02:44:00,29970.50,30004.25,29970.50,29988.25,0.00,-2.00
2026-07-15 02:52:29,29979.38,30005.25,29966.75,29984.62,0.00,-2.00
2026-07-15 03:02:44,29982.00,29982.00,29920.00,29943.88,0.00,-3.00
2026-07-15 03:04:31,29962.94,29962.94,29917.00,29927.50,0.00,-3.00
2026-07-15 03:09:27,29945.22,29945.22,29910.25,29922.44,0.00,-4.00
2026-07-15 03:13:51,29933.83,29933.83,29897.00,29910.00,0.00,-4.00
2026-07-15 03:19:27,29921.91,29921.91,29872.00,29893.69,0.00,-4.00
2026-07-15 03:25:08,29907.80,29920.00,29881.75,29897.06,0.00,-2.00
2026-07-15 03:32:46,29902.43,29926.25,29897.75,29911.00,0.00,-2.00
2026-07-15 03:42:27,29906.71,29943.50,29902.25,29921.94,0.00,-2.00
2026-07-15 03:50:49,29914.33,29948.50,29911.75,29932.56,0.00,-2.00
2026-07-15 04:03:38,29923.45,29958.25,29923.45,29948.50,0.00,2.00
2026-07-15 04:18:31,29935.97,29963.50,29928.25,29943.19,0.00,2.00
2026-07-15 04:37:18,29939.58,29959.75,29925.25,29935.81,0.00,2.00
2026-07-15 04:52:58,29937.70,29938.75,29914.25,29928.31,0.00,2.00
2026-07-15 05:12:23,29933.00,29947.25,29901.00,29923.88,0.00,2.00
2026-07-15 05:24:10,29928.44,29928.44,29886.00,29905.25,0.00,-2.00
2026-07-15 05:31:12,29916.84,29921.25,29890.00,29903.69,0.00,-2.00
2026-07-15 05:42:58,29910.27,29934.25,29899.75,29916.00,0.00,-2.00
2026-07-15 06:00:08,29913.13,29953.00,29913.13,29935.94,0.00,-2.00
2026-07-15 06:09:36,29924.54,29942.50,29920.75,29931.25,0.00,-2.00
2026-07-15 06:24:52,29927.89,29938.50,29911.50,29927.25,0.00,-2.00
2026-07-15 06:40:18,29927.57,29942.00,29906.75,29926.31,0.00,-2.00
2026-07-15 06:51:22,29926.94,29926.94,29903.50,29914.50,0.00,-2.00
2026-07-15 07:02:16,29920.72,29920.72,29876.50,29897.00,0.00,-3.00
2026-07-15 07:09:53,29908.86,29908.86,29873.75,29885.69,0.00,-3.00
2026-07-15 07:20:07,29897.27,29897.27,29856.25,29870.94,0.00,-3.00
2026-07-15 07:25:48,29884.11,29944.00,29856.50,29900.88,0.00,-3.00
2026-07-15 07:30:02,29892.49,29947.00,29880.25,29923.94,0.00,-3.00
2026-07-15 07:30:27,29908.21,29939.50,29908.21,29927.56,0.00,-3.00
2026-07-15 07:31:41,29917.89,29951.00,29916.75,29931.88,0.00,-3.00
2026-07-15 07:33:25,29924.88,29956.25,29924.88,29943.19,0.00,-3.00
2026-07-15 07:35:25,29934.04,29960.50,29934.04,29950.50,0.00,-2.00
2026-07-15 07:38:10,29942.27,29953.00,29924.50,29938.88,0.00,-3.00
2026-07-15 07:40:51,29940.57,29971.25,29925.00,29947.69,0.00,-3.00
2026-07-15 07:42:57,29944.13,29973.75,29944.13,29961.44,0.00,-2.00
2026-07-15 07:44:18,29952.78,29956.50,29941.75,29949.94,0.00,-2.00
2026-07-15 07:47:51,29951.36,29979.75,29948.75,29964.75,0.00,-2.00
2026-07-15 07:50:20,29958.05,29989.75,29958.05,29981.38,0.00,-2.00
2026-07-15 07:52:48,29969.71,29990.00,29969.71,29985.06,0.00,-2.00
2026-07-15 07:56:20,29977.39,29995.25,29977.39,29989.81,0.00,-2.00
2026-07-15 07:59:23,29983.60,29991.25,29976.75,29983.50,0.00,-2.00
2026-07-15 08:01:47,29983.55,29999.00,29976.25,29987.75,0.00,-2.00
2026-07-15 08:07:03,29985.65,29999.75,29966.25,29983.31,0.00,-2.00
2026-07-15 08:10:05,29984.48,29984.48,29952.00,29960.56,0.00,-2.00
2026-07-15 08:13:05,29972.52,29972.52,29939.25,29948.25,0.00,-3.00
2026-07-15 08:16:05,29960.39,29960.39,29942.75,29948.38,0.00,-3.00
2026-07-15 08:20:29,29954.38,29954.38,29939.75,29944.88,0.00,-3.00
2026-07-15 08:24:14,29949.63,29953.50,29936.25,29942.81,0.00,-4.00
2026-07-15 08:27:17,29946.22,29956.00,29937.25,29946.94,0.00,-4.00
2026-07-15 08:29:17,29946.58,29966.75,29946.58,29957.06,0.00,-2.00
2026-07-15 08:30:00,29951.82,29973.00,29951.00,29958.56,0.00,-2.00
2026-07-15 08:30:03,29955.19,29976.75,29940.50,29961.69,0.00,2.00
2026-07-15 08:30:10,29958.44,29977.50,29958.44,29968.81,0.00,2.00
2026-07-15 08:30:25,29963.62,29967.25,29937.50,29952.06,0.00,2.00
2026-07-15 08:30:37,29957.84,29960.75,29937.00,29948.75,0.00,2.00
2026-07-15 08:31:05,29953.30,29961.25,29932.50,29946.50,0.00,-2.00
2026-07-15 08:31:20,29949.90,29949.90,29922.00,29929.94,0.00,-3.00
2026-07-15 08:31:38,29939.92,29939.92,29918.50,29926.88,0.00,-3.00
2026-07-15 08:31:58,29933.40,29950.75,29931.50,29937.50,0.00,-2.00
2026-07-15 08:32:22,29935.45,29944.00,29918.00,29929.31,0.00,-2.00
2026-07-15 08:32:50,29932.38,29936.00,29916.25,29923.75,0.00,-2.00
2026-07-15 08:33:20,29928.07,29932.25,29912.50,29924.75,0.00,-2.00
2026-07-15 08:34:00,29926.41,29943.75,29924.50,29935.31,0.00,-2.00
2026-07-15 08:34:39,29930.86,29962.00,29930.86,29952.44,0.00,-2.00
2026-07-15 08:35:05,29941.65,29966.50,29931.00,29947.62,0.00,-2.00
2026-07-15 08:35:23,29944.64,29944.64,29910.50,29924.94,0.00,-2.00
2026-07-15 08:35:39,29934.79,29934.79,29914.25,29921.38,0.00,-3.00
2026-07-15 08:36:16,29928.08,29931.00,29911.25,29922.75,0.00,-2.00
2026-07-15 08:36:53,29925.42,29943.00,29919.50,29927.88,0.00,-2.00
2026-07-15 08:37:15,29926.64,29926.64,29903.00,29913.56,0.00,-3.00
2026-07-15 08:37:35,29920.10,29920.10,29886.75,29899.00,0.00,-4.00
2026-07-15 08:37:51,29909.55,29909.55,29868.50,29878.19,0.00,-4.00
2026-07-15 08:38:03,29893.87,29893.87,29862.75,29868.44,0.00,-4.00
2026-07-15 08:38:18,29881.15,29884.50,29863.50,29872.69,0.00,-2.00
2026-07-15 08:38:38,29876.92,29877.00,29852.00,29867.81,0.00,-3.00
2026-07-15 08:38:54,29872.37,29894.00,29865.00,29876.62,0.00,-2.00
2026-07-15 08:39:15,29874.50,29887.75,29859.00,29874.31,0.00,-2.00
2026-07-15 08:39:42,29874.40,29885.75,29866.25,29872.81,0.00,-2.00
2026-07-15 08:40:13,29873.61,29874.25,29848.00,29859.50,0.00,-3.00
2026-07-15 08:40:30,29866.55,29866.55,29840.00,29846.44,0.00,-4.00
2026-07-15 08:40:44,29856.50,29858.25,29841.75,29847.31,0.00,-3.00
2026-07-15 08:41:12,29851.90,29867.75,29843.00,29852.25,0.00,-2.00
2026-07-15 08:41:51,29852.08,29870.75,29844.00,29859.56,0.00,-2.00
2026-07-15 08:42:43,29855.82,29872.00,29851.00,29863.56,0.00,2.00
2026-07-15 08:43:25,29859.69,29884.00,29855.00,29870.62,0.00,4.00
2026-07-15 08:43:58,29865.16,29884.50,29859.00,29871.44,0.00,3.00
2026-07-15 08:44:31,29868.30,29868.30,29835.00,29848.62,0.00,3.00
2026-07-15 08:44:56,29858.46,29858.46,29823.25,29831.88,0.00,-2.00
2026-07-15 08:45:03,29845.17,29845.17,29813.50,29822.88,0.00,-3.00
2026-07-15 08:45:15,29834.02,29847.25,29819.00,29831.75,0.00,-3.00
2026-07-15 08:45:35,29832.89,29847.00,29817.00,29831.44,0.00,-3.00
2026-07-15 08:46:06,29832.16,29832.16,29807.00,29820.31,0.00,-3.00
2026-07-15 08:46:17,29826.24,29826.25,29802.00,29815.06,0.00,-2.00
2026-07-15 08:46:36,29820.65,29820.65,29797.00,29807.00,0.00,-2.00
2026-07-15 08:46:59,29813.82,29818.25,29792.50,29806.00,0.00,-2.00
2026-07-15 08:47:20,29809.91,29819.75,29786.00,29799.44,0.00,-3.00
2026-07-15 08:47:49,29804.68,29804.68,29784.25,29790.62,0.00,-3.00
2026-07-15 08:48:11,29797.65,29812.75,29792.00,29798.88,0.00,-2.00
2026-07-15 08:48:40,29798.26,29799.25,29784.25,29791.88,0.00,-3.00
2026-07-15 08:49:10,29795.07,29795.07,29778.25,29784.44,0.00,-3.00
2026-07-15 08:49:35,29789.75,29794.75,29775.25,29783.25,0.00,-3.00
2026-07-15 08:49:49,29786.50,29794.25,29774.00,29780.31,0.00,-4.00
2026-07-15 08:50:12,29783.41,29787.75,29766.00,29777.50,0.00,-3.00
2026-07-15 08:50:31,29780.45,29782.50,29758.00,29770.06,0.00,-4.00
2026-07-15 08:50:53,29775.26,29779.75,29757.00,29764.69,0.00,-4.00
2026-07-15 08:51:22,29769.97,29771.00,29754.50,29762.81,0.00,-3.00
2026-07-15 08:52:02,29766.39,29787.25,29757.00,29772.81,0.00,-2.00
2026-07-15 08:52:24,29769.60,29796.00,29769.60,29789.56,0.00,2.00
2026-07-15 08:52:36,29779.58,29796.00,29779.58,29790.94,0.00,3.00
2026-07-15 08:52:59,29785.26,29792.25,29765.00,29780.94,0.00,2.00
2026-07-15 08:53:21,29783.10,29783.10,29761.00,29772.00,0.00,2.00
2026-07-15 08:53:53,29777.55,29799.25,29766.00,29783.88,0.00,3.00
2026-07-15 08:54:29,29780.71,29801.00,29780.71,29796.44,0.00,4.00
2026-07-15 08:54:57,29788.57,29812.00,29788.57,29802.81,0.00,4.00
2026-07-15 08:55:15,29795.69,29814.00,29782.75,29796.19,0.00,2.00
2026-07-15 08:55:39,29795.94,29814.75,29779.50,29796.75,0.00,2.00
2026-07-15 08:56:08,29796.35,29810.50,29791.75,29801.12,0.00,2.00
2026-07-15 08:56:44,29798.73,29806.00,29783.25,29795.56,0.00,2.00
2026-07-15 08:57:09,29797.15,29812.00,29797.15,29803.81,0.00,2.00
2026-07-15 08:57:36,29800.48,29810.00,29796.25,29802.88,0.00,-2.00
2026-07-15 08:58:03,29801.68,29820.00,29794.00,29802.50,0.00,-3.00
2026-07-15 08:58:19,29802.09,29815.00,29791.00,29800.19,0.00,-2.00
2026-07-15 08:58:45,29801.14,29809.50,29798.00,29803.00,0.00,-2.00
2026-07-15 08:59:23,29802.07,29822.50,29796.00,29811.38,0.00,-2.00
2026-07-15 08:59:56,29806.72,29847.00,29806.72,29834.06,0.00,2.00
2026-07-15 09:00:04,29820.39,29847.50,29820.39,29842.44,0.00,3.00
2026-07-15 09:00:25,29831.41,29849.50,29831.41,29842.06,0.00,3.00
2026-07-15 09:00:56,29836.74,29849.75,29834.00,29841.19,0.00,3.00
2026-07-15 09:01:35,29838.96,29854.50,29833.00,29845.38,0.00,2.00
2026-07-15 09:02:07,29842.17,29867.00,29842.17,29856.69,0.00,2.00
2026-07-15 09:02:35,29849.43,29861.75,29835.50,29849.88,0.00,2.00
2026-07-15 09:03:03,29849.65,29871.75,29845.00,29857.44,0.00,2.00
2026-07-15 09:03:35,29853.54,29868.50,29842.75,29855.62,0.00,-2.00
2026-07-15 09:04:32,29854.59,29857.25,29836.00,29844.19,0.00,-2.00
2026-07-15 09:05:13,29849.39,29850.75,29826.25,29838.81,0.00,-2.00
2026-07-15 09:05:59,29844.10,29873.00,29836.25,29854.56,0.00,-2.00
2026-07-15 09:06:37,29849.33,29885.00,29849.33,29877.44,0.00,3.00
2026-07-15 09:06:52,29863.38,29890.25,29863.38,29883.56,0.00,2.00
2026-07-15 09:07:21,29873.47,29891.75,29873.47,29885.25,0.00,3.00
2026-07-15 09:08:08,29879.36,29892.50,29873.00,29884.25,0.00,2.00
2026-07-15 09:08:57,29881.80,29884.25,29858.00,29870.38,0.00,2.00
2026-07-15 09:09:40,29876.09,29876.09,29847.75,29857.06,0.00,2.00
2026-07-15 09:10:23,29866.58,29873.75,29846.50,29856.31,0.00,2.00
2026-07-15 09:11:09,29861.45,29863.75,29837.00,29849.62,0.00,-2.00
2026-07-15 09:11:53,29855.54,29857.00,29836.50,29847.69,0.00,-2.00
2026-07-15 09:12:46,29851.61,29859.25,29836.00,29845.81,0.00,-3.00
2026-07-15 09:13:51,29848.71,29848.71,29816.25,29830.44,0.00,-3.00
2026-07-15 09:14:14,29839.57,29839.57,29806.25,29816.31,0.00,-3.00
2026-07-15 09:14:37,29827.94,29827.94,29799.50,29808.38,0.00,-4.00
2026-07-15 09:15:04,29818.16,29824.50,29799.50,29806.81,0.00,-2.00
2026-07-15 09:15:26,29812.49,29812.49,29787.50,29795.31,0.00,-3.00
2026-07-15 09:15:49,29803.90,29820.00,29788.00,29802.94,0.00,-2.00
2026-07-15 09:16:21,29803.42,29817.00,29795.75,29810.25,0.00,-2.00
2026-07-15 09:17:01,29806.83,29830.75,29806.83,29819.94,0.00,-2.00
2026-07-15 09:17:29,29813.39,29826.50,29806.00,29815.75,0.00,-2.00
2026-07-15 09:18:31,29814.57,29814.57,29791.00,29803.81,0.00,-1.00
2026-07-15 09:19:09,29809.19,29821.50,29795.00,29804.44,0.00,-1.00
2026-07-15 09:20:03,29806.81,29806.81,29767.00,29782.12,0.00,-4.00
2026-07-15 09:20:14,29794.47,29794.47,29760.00,29765.75,0.00,-3.00
2026-07-15 09:20:38,29780.11,29780.11,29749.75,29759.00,0.00,-4.00
2026-07-15 09:21:00,29769.55,29772.50,29749.00,29758.06,0.00,-3.00
2026-07-15 09:21:23,29763.81,29763.81,29743.50,29750.06,0.00,-4.00
2026-07-15 09:21:41,29756.94,29774.75,29747.75,29756.69,0.00,-3.00
2026-07-15 09:22:09,29756.81,29762.25,29740.00,29753.38,0.00,-2.00
2026-07-15 09:22:35,29755.09,29760.75,29734.75,29747.50,0.00,-3.00
2026-07-15 09:23:08,29751.30,29751.30,29725.25,29732.88,0.00,-4.00
2026-07-15 09:23:22,29742.09,29742.09,29701.00,29714.38,0.00,-4.00
2026-07-15 09:23:36,29728.23,29728.23,29698.75,29704.62,0.00,-4.00
2026-07-15 09:23:47,29716.43,29716.43,29695.00,29702.38,0.00,-4.00
2026-07-15 09:24:03,29709.40,29709.40,29670.00,29683.38,0.00,-4.00
2026-07-15 09:24:13,29696.39,29696.39,29662.25,29668.56,0.00,-3.00
2026-07-15 09:24:18,29682.48,29682.48,29655.25,29664.94,0.00,-3.00
2026-07-15 09:24:31,29673.71,29673.71,29655.75,29663.38,0.00,-3.00
2026-07-15 09:24:52,29668.54,29680.00,29662.00,29669.69,0.00,2.00
2026-07-15 09:25:11,29669.11,29679.00,29648.75,29663.81,0.00,2.00
2026-07-15 09:25:25,29666.46,29667.00,29646.50,29659.19,0.00,2.00
2026-07-15 09:25:57,29662.82,29671.25,29649.25,29660.25,0.00,2.00
2026-07-15 09:26:26,29661.54,29664.00,29639.25,29652.88,0.00,2.00
2026-07-15 09:26:48,29657.21,29676.00,29647.75,29660.50,0.00,1.00
2026-07-15 09:27:09,29658.85,29684.00,29656.25,29671.94,0.00,2.00
2026-07-15 09:27:30,29665.39,29690.50,29665.39,29684.56,0.00,3.00
2026-07-15 09:27:52,29674.98,29702.50,29674.98,29693.62,0.00,3.00
2026-07-15 09:28:12,29684.30,29716.75,29684.30,29705.56,0.00,2.00
2026-07-15 09:28:26,29694.93,29707.25,29688.25,29698.25,0.00,2.00
2026-07-15 09:28:53,29696.59,29722.25,29691.50,29706.75,0.00,2.00
2026-07-15 09:29:17,29701.67,29728.50,29701.67,29720.56,0.00,1.00
2026-07-15 09:29:43,29711.12,29726.25,29711.12,29720.00,0.00,1.00
2026-07-15 09:30:14,29715.56,29736.75,29709.00,29724.25,0.00,1.00
2026-07-15 09:30:35,29719.90,29733.25,29701.00,29719.38,0.00,-1.00
2026-07-15 09:30:58,29719.64,29719.64,29693.75,29703.81,0.00,-2.00
2026-07-15 09:31:24,29711.73,29711.73,29680.00,29689.12,0.00,-3.00
2026-07-15 09:31:48,29700.43,29700.43,29663.75,29675.44,0.00,-4.00
2026-07-15 09:32:07,29687.93,29687.93,29646.00,29661.25,0.00,-4.00
2026-07-15 09:32:28,29674.59,29685.50,29657.75,29667.62,0.00,-4.00
2026-07-15 09:32:55,29671.11,29700.25,29666.75,29681.31,0.00,-2.00
2026-07-15 09:33:22,29676.21,29713.75,29676.21,29701.81,0.00,-2.00
2026-07-15 09:34:03,29689.01,29714.00,29687.50,29701.88,29701.30,-2.00
2026-07-15 09:34:36,29695.44,29700.00,29684.00,29693.94,29696.39,-2.00
2026-07-15 09:35:26,29694.69,29701.75,29665.00,29685.50,29690.49,-2.00
2026-07-15 09:36:01,29690.10,29690.10,29647.75,29661.75,29682.82,-4.00
2026-07-15 09:36:37,29675.92,29675.92,29627.00,29640.69,29674.83,-4.00
2026-07-15 09:36:57,29658.30,29658.30,29615.25,29624.81,29666.60,-4.00
2026-07-15 09:37:04,29641.56,29641.56,29615.00,29620.19,29659.95,-4.00
2026-07-15 09:37:29,29630.87,29633.75,29612.25,29620.38,29655.17,-4.00
2026-07-15 09:37:58,29625.62,29625.62,29599.75,29609.56,29649.76,-4.00
2026-07-15 09:38:12,29617.59,29617.59,29597.50,29604.25,29645.30,-2.00
2026-07-15 09:38:30,29610.92,29625.00,29601.75,29610.31,29642.45,-1.00
2026-07-15 09:39:02,29610.62,29612.75,29588.75,29602.69,29638.75,-2.00
2026-07-15 09:39:20,29606.65,29611.75,29587.00,29601.12,29635.62,-2.00
2026-07-15 09:39:45,29603.89,29611.00,29598.50,29605.25,29634.77,-2.00
